muestra35;;muestra36;;muestra36;;muestra37;;
484,9908447;0,9837105274;484,9908447;0,06806545705;484,9908447;-0,0388430357;484,9908447;-0,04529915005;
480,0014954;1,038841128;480,0014954;0,07297062874;480,0014954;-0,04018949717;480,0014954;-0,0443367511;
475,0072021;1,095750213;475,0072021;0,0788006857;475,0072021;-0,03835589066;475,0072021;-0,04285917431;
470,0079956;1,156585693;470,0079956;0,08182024956;470,0079956;-0,03917543963;470,0079956;-0,04419101775;
465,0039673;1,224797606;465,0039673;0,08708582819;465,0039673;-0,0384026207;465,0039673;-0,04511500895;
459,9950867;1,307127118;459,9950867;0,09538212419;459,9950867;-0,03747998923;459,9950867;-0,04299977794;
454,9814453;1,395119786;454,9814453;0,1013929918;454,9814453;-0,03856172785;454,9814453;-0,04502857849;
450,0014648;1,506514549;450,0014648;0,1144529283;450,0014648;-0,03298742324;450,0014648;-0,03928659856;
445,0168762;1,633458614;445,0168762;0,1224111766;445,0168762;-0,0325871855;445,0168762;-0,03964777291;
439,9893494;1,773825884;439,9893494;0,1350713372;439,9893494;-0,03105571307;439,9893494;-0,03939181194;
434,995636;1,953300714;434,995636;0,1480036676;434,995636;-0,02730500326;434,995636;-0,03600744903;
429,9976196;2,120880365;429,9976196;0,1631922871;429,9976196;-0,02288580686;429,9976196;-0,0335829407;
424,9951477;2,31163764;424,9951477;0,1789398938;424,9951477;-0,01866678894;424,9951477;-0,02742720954;
419,9883423;2,498938084;419,9883423;0,1979634613;419,9883423;-0,009054859169;419,9883423;-0,01754571311;
415,0158081;2,706576824;415,0158081;0,2221142799;415,0158081;0,009374145418;415,0158081;-0,003843369661;
410,0005798;2,957397938;410,0005798;0,2531827688;410,0005798;0,03391445801;410,0005798;0,01859560795;
404,9811096;3,214063883;404,9811096;0,2912180424;404,9811096;0,07006347179;404,9811096;0,05314349756;
399,9962158;3,290171623;399,9962158;0,3462597132;399,9962158;0,1258582175;399,9962158;0,1030980125;
395,0072937;3,407581806;395,0072937;0,4182623327;395,0072937;0,2090873271;395,0072937;0,1800167561;
390,0143738;3,347703695;390,0143738;0,5086180568;390,0143738;0,3178296089;390,0143738;0,280733943;
385,0175781;10;385,0175781;0,6224609017;385,0175781;0,4658071101;385,0175781;0,4162196219;
380,0169067;10;380,0169067;0,7527300119;380,0169067;0,634483695;380,0169067;0,5700502992;
375,0124512;10;375,0124512;0,8854542375;375,0124512;0,8119094372;375,0124512;0,7357651591;
370,0041809;4,225224972;370,0041809;0,9983257651;370,0041809;0,965464294;370,0041809;0,8705188036;
364,992218;10;364,992218;1,065726995;364,992218;1,044319749;364,992218;0,9441544414;
360,0155029;3,541475296;360,0155029;1,067968965;360,0155029;1,037066579;360,0155029;0,9362017512;
354,9962769;10;354,9962769;1,006691575;354,9962769;0,9100196958;354,9962769;0,8138436079;
350,0124817;10;350,0124817;0,894423008;350,0124817;0,7127199173;350,0124817;0,631475091;

muestra35;
muestra35
Tiempo Colección:22/10/2016 10:21:37 a.m.
Nombre Operador  :
Scan Versión 5.0.0.999
Lista Parámetros :
Instrumento  Cary 60
Versión Instrumento  2,00
Inicio (nm)  900,0
Parar (nm)  350,0
Modo X  Nanómetros
Modo Y  Abs
Vel. Barrido UV-Vis (nm/min)  24000,000
Intervalo Datos UV-Vis (nm)  5,00
Tiempo Prom. (seg) UV-Vis  0,0125
Modo de haz  Haz Doble
Corrección Línea Base  Encen.
Tipo Línea Base  Corrección de Línea Base
Nombre Archivo Línea Base
Nombre Archivo Línea Base Patrón Ref
Modo Ciclo  Apag.
Bitacora de Método......:
Nombre Método    :
Fecha/Hora Informe:22/10/2016 09:04:05 a.m.
Modificaciones Método:
X Start nm Cambiado:22/10/2016 09:12:33 a.m., Viejo:  800,0, Nuevo:  900,0
X Stop nm Cambiado:22/10/2016 09:12:33 a.m., Viejo:  200,0, Nuevo:  350,0
Baseline Correction Cambiado:22/10/2016 10:06:20 a.m., Viejo:0, Nuevo:1
Final Modificaciones Método
<Longitud de onda actual> , 673,9

muestra36;
muestra36
Tiempo Colección:22/10/2016 10:22:21 a.m.
Nombre Operador  :
Scan Versión 5.0.0.999
Lista Parámetros :
Instrumento  Cary 60
Versión Instrumento  2,00
Inicio (nm)  900,0
Parar (nm)  350,0
Modo X  Nanómetros
Modo Y  Abs
Vel. Barrido UV-Vis (nm/min)  24000,000
Intervalo Datos UV-Vis (nm)  5,00
Tiempo Prom. (seg) UV-Vis  0,0125
Modo de haz  Haz Doble
Corrección Línea Base  Encen.
Tipo Línea Base  Corrección de Línea Base
Nombre Archivo Línea Base
Nombre Archivo Línea Base Patrón Ref
Modo Ciclo  Apag.
Bitacora de Método......:
Nombre Método    :
Fecha/Hora Informe:22/10/2016 09:04:05 a.m.
Modificaciones Método:
X Start nm Cambiado:22/10/2016 09:12:33 a.m., Viejo:  800,0, Nuevo:  900,0
X Stop nm Cambiado:22/10/2016 09:12:33 a.m., Viejo:  200,0, Nuevo:  350,0
Baseline Correction Cambiado:22/10/2016 10:06:20 a.m., Viejo:0, Nuevo:1
Final Modificaciones Método
<Longitud de onda actual> , 365,0

muestra36;
muestra36
Tiempo Colección:22/10/2016 10:24:18 a.m.
Nombre Operador  :
Scan Versión 5.0.0.999
Lista Parámetros :
Instrumento  Cary 60
Versión Instrumento  2,00
Inicio (nm)  900,0
Parar (nm)  350,0
Modo X  Nanómetros
Modo Y  Abs
Vel. Barrido UV-Vis (nm/min)  24000,000
Intervalo Datos UV-Vis (nm)  5,00
Tiempo Prom. (seg) UV-Vis  0,0125
Modo de haz  Haz Doble
Corrección Línea Base  Encen.
Tipo Línea Base  Corrección de Línea Base
Nombre Archivo Línea Base
Nombre Archivo Línea Base Patrón Ref
Modo Ciclo  Apag.
Bitacora de Método......:
Nombre Método    :
Fecha/Hora Informe:22/10/2016 09:04:05 a.m.
Modificaciones Método:
X Start nm Cambiado:22/10/2016 09:12:33 a.m., Viejo:  800,0, Nuevo:  900,0
X Stop nm Cambiado:22/10/2016 09:12:33 a.m., Viejo:  200,0, Nuevo:  350,0
Baseline Correction Cambiado:22/10/2016 10:06:20 a.m., Viejo:0, Nuevo:1
Final Modificaciones Método
<Longitud de onda actual> , 615,0

muestra37;
muestra37
Tiempo Colección:22/10/2016 10:26:18 a.m.
Nombre Operador  :
Scan Versión 5.0.0.999
Lista Parámetros :
Instrumento  Cary 60
Versión Instrumento  2,00
Inicio (nm)  900,0
Parar (nm)  350,0
Modo X  Nanómetros
Modo Y  Abs
Vel. Barrido UV-Vis (nm/min)  24000,000
Intervalo Datos UV-Vis (nm)  5,00
Tiempo Prom. (seg) UV-Vis  0,0125
Modo de haz  Haz Doble
Corrección Línea Base  Encen.
Tipo Línea Base  Corrección de Línea Base
Nombre Archivo Línea Base
Nombre Archivo Línea Base Patrón Ref
Modo Ciclo  Apag.
Bitacora de Método......:
Nombre Método    :
Fecha/Hora Informe:22/10/2016 09:04:05 a.m.
Modificaciones Método:
X Start nm Cambiado:22/10/2016 09:12:33 a.m., Viejo:  800,0, Nuevo:  900,0
X Stop nm Cambiado:22/10/2016 09:12:33 a.m., Viejo:  200,0, Nuevo:  350,0
Baseline Correction Cambiado:22/10/2016 10:06:20 a.m., Viejo:0, Nuevo:1
Final Modificaciones Método
<Longitud de onda actual> , 544,4

